InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
540456,48185,DOORMAT FAIRY CAKE,2,2011-01-07 12:14:00,7.95,13534.0,United Kingdom
566891,23013,GLASS APOTHECARY BOTTLE TONIC,4,2011-09-15 13:51:00,3.95,14894.0,United Kingdom
C562139,21313,GLASS HEART T-LIGHT HOLDER ,-4,2011-08-03 10:10:00,0.85,12921.0,United Kingdom
565438,22382,LUNCH BAG SPACEBOY DESIGN ,4,2011-09-04 13:56:00,1.65,17229.0,United Kingdom
566016,21212,PACK OF 72 RETROSPOT CAKE CASES,24,2011-09-08 12:20:00,0.55,15144.0,United Kingdom
557598,22558,CLOTHES PEGS RETROSPOT PACK 24 ,2,2011-06-21 11:33:00,1.65,14667.0,United Kingdom
561704,21533,RETROSPOT LARGE MILK JUG,1,2011-07-29 11:07:00,4.95,14606.0,United Kingdom
581001,22726,ALARM CLOCK BAKELIKE GREEN,24,2011-12-07 08:07:00,3.75,12583.0,France
542890,84865,NEW BAROQUE BLACK PHOTO ALBUM,2,2011-02-01 13:25:00,8.5,15311.0,United Kingdom
573287,21314,SMALL GLASS HEART TRINKET POT,8,2011-10-28 14:42:00,2.1,14194.0,United Kingdom
547909,22151,PLACE SETTING WHITE HEART,10,2011-03-28 12:22:00,0.42,15033.0,United Kingdom
570693,23132,SMALL IVORY HEART WALL ORGANISER,1,2011-10-11 16:50:00,5.75,16161.0,United Kingdom
571441,22107,PIZZA PLATE IN BOX,12,2011-10-17 13:31:00,3.29,14096.0,United Kingdom
556721,21129,SILVER FISHING GNOME ,7,2011-06-14 11:23:00,6.95,15218.0,United Kingdom
580911,22086,PAPER CHAIN KIT 50'S CHRISTMAS ,12,2011-12-06 13:30:00,2.95,14503.0,United Kingdom
550001,47566,PARTY BUNTING,16,2011-04-14 09:28:00,4.95,17704.0,United Kingdom
550811,21669,BLUE STRIPE CERAMIC DRAWER KNOB,24,2011-04-20 16:04:00,1.25,16011.0,United Kingdom
578441,22082,RIBBON REEL STRIPES DESIGN ,5,2011-11-24 12:24:00,1.65,17133.0,United Kingdom
551439,22768,FAMILY PHOTO FRAME CORNICE,2,2011-04-28 15:26:00,9.95,14758.0,United Kingdom
565331,22072,RED RETROSPOT TEA CUP AND SAUCER ,1,2011-09-02 13:59:00,3.75,16674.0,United Kingdom
538012,71477,COLOUR GLASS. STAR T-LIGHT HOLDER,1,2010-12-09 12:32:00,3.25,14527.0,United Kingdom
574154,22840,ROUND CAKE TIN VINTAGE RED,2,2011-11-03 11:32:00,7.95,13709.0,United Kingdom
C563918,23198,PANTRY MAGNETIC  SHOPPING LIST,-1,2011-08-21 13:47:00,1.45,14572.0,United Kingdom
555340,22776,SWEETHEART CAKESTAND 3 TIER,1,2011-06-02 11:33:00,9.95,13334.0,United Kingdom
575128,22507,MEMO BOARD RETROSPOT  DESIGN,4,2011-11-08 14:27:00,4.95,16837.0,United Kingdom
537868,22539,MINI JIGSAW DOLLY GIRL,24,2010-12-08 16:49:00,0.42,12433.0,Norway
560597,85123A,WHITE HANGING HEART T-LIGHT HOLDER,96,2011-07-19 16:54:00,2.55,13798.0,United Kingdom
552555,22179,SET 10 LIGHTS NIGHT OWL,12,2011-05-10 11:20:00,6.75,18242.0,United Kingdom
572216,23388,WOODLAND MINI BACKPACK,2,2011-10-21 12:56:00,4.15,16015.0,United Kingdom
563931,22624,IVORY KITCHEN SCALES,2,2011-08-21 15:49:00,8.5,14895.0,United Kingdom
581166,23494,VINTAGE DOILY DELUXE SEWING KIT ,1,2011-12-07 14:43:00,5.95,15525.0,United Kingdom
573373,84380,SET OF 3 BUTTERFLY COOKIE CUTTERS,1,2011-10-30 13:37:00,1.45,14684.0,United Kingdom
564353,23318,BOX OF 6 MINI VINTAGE CRACKERS,48,2011-08-24 15:08:00,2.08,15764.0,United Kingdom
537463,22191,IVORY DINER WALL CLOCK,2,2010-12-07 10:08:00,8.5,12681.0,France
561695,22951,60 CAKE CASES DOLLY GIRL DESIGN,24,2011-07-29 10:00:00,0.55,14005.0,United Kingdom
538157,22952,60 CAKE CASES VINTAGE CHRISTMAS,6,2010-12-09 16:57:00,0.55,17576.0,United Kingdom
547374,22621,TRADITIONAL KNITTING NANCY,2,2011-03-22 13:54:00,1.45,16110.0,United Kingdom
565846,21408,SPOTTY PINK DUCK DOORSTOP,1,2011-09-07 12:41:00,4.25,14606.0,United Kingdom
567338,22654,DELUXE SEWING KIT ,3,2011-09-19 15:00:00,5.95,14146.0,United Kingdom
C541821,22960,JAM MAKING SET WITH JARS,-2,2011-01-21 16:41:00,4.25,15281.0,United Kingdom
540813,22382,LUNCH BAG SPACEBOY DESIGN ,3,2011-01-11 12:41:00,1.65,14669.0,United Kingdom
538558,22343,PARTY PIZZA DISH RED RETROSPOT,24,2010-12-13 10:58:00,0.21,13069.0,United Kingdom
548511,22367,CHILDRENS APRON SPACEBOY DESIGN,2,2011-03-31 15:43:00,1.95,14056.0,United Kingdom
576300,23343,JUMBO BAG VINTAGE CHRISTMAS ,1,2011-11-14 14:39:00,2.08,15058.0,United Kingdom
564227,22452,MEASURING TAPE BABUSHKA PINK,6,2011-08-24 10:19:00,2.95,15249.0,United Kingdom
551332,35004B,SET OF 3 BLACK FLYING DUCKS,12,2011-04-27 16:23:00,4.65,13078.0,United Kingdom
578927,20713,JUMBO BAG OWLS,3,2011-11-27 12:26:00,2.08,15747.0,United Kingdom
548666,22193,RED DINER WALL CLOCK,1,2011-04-01 14:58:00,8.5,13124.0,United Kingdom
537757,82483,WOOD 2 DRAWER CABINET WHITE FINISH,16,2010-12-08 11:38:00,4.95,17975.0,United Kingdom
569897,22722,SET OF 6 SPICE TINS PANTRY DESIGN,1,2011-10-06 16:01:00,3.95,17813.0,United Kingdom
577855,22286,DECORATION WOBBLY RABBIT METAL ,1,2011-11-22 11:18:00,0.39,15877.0,United Kingdom
576236,22274,FELTCRAFT DOLL EMILY,1,2011-11-14 13:31:00,2.95,13755.0,United Kingdom
554938,21975,PACK OF 60 DINOSAUR CAKE CASES,24,2011-05-27 13:34:00,0.55,12876.0,Belgium
567768,21928,JUMBO BAG SCANDINAVIAN BLUE PAISLEY,10,2011-09-22 11:17:00,2.08,15950.0,United Kingdom
578707,23114,VINTAGE LEAF CHOPPING BOARD  ,1,2011-11-25 11:20:00,4.95,17870.0,United Kingdom
537781,22759,SET OF 3 NOTEBOOKS IN PARCEL,1,2010-12-08 12:46:00,1.65,17341.0,United Kingdom
574671,35471D,SET OF 3 BIRD LIGHT PINK FEATHER ,5,2011-11-06 12:23:00,0.39,16744.0,United Kingdom
575755,23222,CHRISTMAS TREE HANGING GOLD,12,2011-11-11 10:45:00,0.83,17015.0,United Kingdom
572312,21484,CHICK GREY HOT WATER BOTTLE,1,2011-10-23 15:47:00,4.25,15022.0,United Kingdom
574544,23389,SPACEBOY MINI BACKPACK,4,2011-11-04 14:49:00,4.15,17084.0,United Kingdom
562892,21122,SET/10 PINK POLKADOT PARTY CANDLES,24,2011-08-10 12:24:00,1.25,16292.0,United Kingdom
579142,22975,SPACEBOY CHILDRENS EGG CUP,6,2011-11-28 13:06:00,1.25,16744.0,United Kingdom
546028,23006,TRAVEL CARD WALLET FLOWER MEADOW,24,2011-03-09 08:33:00,0.42,17049.0,United Kingdom
568593,23196,VINTAGE LEAF MAGNETIC NOTEPAD,12,2011-09-28 10:54:00,1.45,13988.0,United Kingdom
565067,22419,LIPSTICK PEN RED,5,2011-08-31 17:16:00,0.42,15856.0,United Kingdom
544042,82580,BATHROOM METAL SIGN,2,2011-02-15 11:52:00,0.55,14527.0,United Kingdom
570855,23225,CHERUB HEART DECORATION SILVER ,12,2011-10-12 14:56:00,0.83,17314.0,United Kingdom
552851,23170,REGENCY TEA PLATE ROSES ,48,2011-05-11 15:07:00,1.45,12731.0,France
577063,22866,HAND WARMER SCOTTY DOG DESIGN,12,2011-11-17 14:41:00,2.1,17183.0,United Kingdom
571502,84970L,SINGLE HEART ZINC T-LIGHT HOLDER,12,2011-10-17 15:18:00,1.25,14422.0,United Kingdom
537034,22314,OFFICE MUG WARMER CHOC+BLUE,6,2010-12-03 17:20:00,2.95,13081.0,United Kingdom
569228,22712,CARD DOLLY GIRL ,12,2011-10-02 14:47:00,0.42,15547.0,United Kingdom
